"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"SMG","Scotts Miracle-Gro Company (The)","67.49","4134735705.8","n/a","1992","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/smg",
"CNK","Cinemark Holdings Inc","35.56","4122498038.96","n/a","2007","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/cnk",
"BKD","Brookdale Senior Living Inc.","22.33","4120260702.25","n/a","2005","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/bkd",
"BIO","Bio-Rad Laboratories, Inc.","140.86","4107720583.5","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/bio",
"TTC","Toro Company (The)","74.94","4107396277.14","n/a","n/a","Capital Goods","Tools/Hardware","http://www.nasdaq.com/symbol/ttc",
"APU","AmeriGas Partners, L.P.","43.74","4063007725.2","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/apu",
"DNB","Dun & Bradstreet Corporation (The)","111.77","4036128817.17","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/dnb",
"CVI","CVR Energy Inc.","46.27","4017672683.5","n/a","2007","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvi",
"ALR","Alere Inc.","46.8","4012095438","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/alr",
"LDOS","Leidos Holdings, Inc.","55.6","4008379751.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ldos",
"FNFV","Fidelity National Financial, Inc.","11.33","4003144616.13","n/a","2014","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/fnfv",
"STAY","Extended Stay America, Inc.","19.43","3975259710.16","n/a","2013","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/stay",
"MSM","MSC Industrial Direct Company, Inc.","64.08","3951304548.48","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/msm",
"RAX","Rackspace Hosting, Inc","27.76","3951234229.52","n/a","2008","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rax",
"VET","Vermilion Energy Inc.","35.52","3936256461.12","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/vet",
"BKU","BankUnited, Inc.","38","3933928188","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bku",
"PWR","Quanta Services, Inc.","19.95","3926798838.9","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/pwr",
"BEE","Strategic Hotels & Resorts Inc","14.12","3889985262.84","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bee",
"BERY","BPC Acquisition Corp","32.46","3888708000","n/a","2012","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/bery",
"R","Ryder System, Inc.","71.53","3821497188.41","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/r",
"WLL","Whiting Petroleum Corporation","18.71","3819510384.75","n/a","2003","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/wll",
"PGRE","Paramount Group, Inc.","17.96","3809530388.52","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pgre",
"MDU","MDU Resources Group, Inc.","19.51","3805693899.07","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/mdu",
"TRCO","Tribune Media Company","40.41","3805565157.27","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/trco",
"VVC","Vectren Corporation","45.95","3798406572.6","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/vvc",
"CIE","Cobalt International Energy, Inc.","9.15","3790647515.55","n/a","2009","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cie",
"EPAM","EPAM Systems, Inc.","75.57","3760023588.42","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/epam",
"BFAM","Bright Horizons Family Solutions Inc.","61.97","3759728389.89","n/a","2013","Miscellaneous","Other Consumer Services","http://www.nasdaq.com/symbol/bfam",
"TEGP","Tallgrass Energy GP, LP","23.86","3751494438.4","n/a","2015","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tegp",
"EQC","Equity Commonwealth","28.88","3747474980.32","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqc",
"WAL","Western Alliance Bancorporation","36.49","3733763825.17","n/a","2005","Finance","Major Banks","http://www.nasdaq.com/symbol/wal",
"SNX","Synnex Corporation","93.92","3716401063.36","n/a","2003","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/snx",
"PB","Prosperity Bancshares, Inc.","53.02","3713615705.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pb",
"GWR","Genesee & Wyoming, Inc.","69.72","3712225991.88","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/gwr",
"THG","The Hanover Insurance Group, Inc.","85.38","3692451571.08","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/thg",
"SLH","Solera Holdings, Inc.","54.84","3687490791.48","n/a","2007","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/slh",
"CNO","CNO Financial Group, Inc.","19.18","3686790916.2","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/cno",
"SYA","Symetra Financial Corporation","31.73","3684933628.61","n/a","2010","Finance","Life Insurance","http://www.nasdaq.com/symbol/sya",
"NS","Nustar Energy L.P.","47.22","3677780603.16","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/ns",
"KEX","Kirby Corporation","67.1","3675603800","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/kex",
"MPLX","MPLX LP","44.65","3660238937.4","n/a","2012","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/mplx",
"NRF","Northstar Realty Finance Corp.","20.05","3657689460.1","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nrf",
"STR","Questar Corporation","20.78","3651845552.06","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/str",
"THS","Treehouse Foods, Inc.","84.67","3646364521.34","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ths",
"DLB","Dolby Laboratories","35.27","3621239535.42","n/a","2005","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/dlb",
"SBH","Sally Beauty Holdings, Inc.","22.91","3603142231.07","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sbh",
"RPAI","Retail Properties of America, Inc.","15.18","3601041375.36","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpai",
"CFX","Colfax Corporation","28.98","3600255705.48","n/a","2008","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/cfx",
"ITT","ITT Corporation","40.17","3595215000","n/a","2011","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/itt",
"MOH","Molina Healthcare Inc","63.8","3578031600","n/a","2003","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/moh",
"WCG","WellCare Health Plans, Inc.","81.11","3574834434.55","n/a","2004","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/wcg",
"SUI","Sun Communities, Inc.","65.49","3572245962.66","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sui",
"USM","United States Cellular Corporation","42.33","3567890763.93","n/a","1988","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/usm",
"SSS","Sovran Self Storage, Inc.","99.31","3558787654.09","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sss",
"SNH","Senior Housing Properties Trust","14.99","3558605943.38","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snh",
"WEX","WEX Inc.","91.98","3554319489.84","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wex",
"PAY","Verifone Systems, Inc.","30.86","3547249761.5","n/a","2005","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pay",
"POST","Post Holdings, Inc.","64.28","3525889131.2","n/a","2012","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/post",
"OI","Owens-Illinois, Inc.","21.92","3525564203.36","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/oi",
"CTLT","Catalent, Inc.","28.11","3500241092.97","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctlt",
"APLE","Apple Hospitality REIT, Inc.","19.89","3489091468.2","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aple",
"WBS","Webster Financial Corporation","37.89","3482945874.18","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wbs",
"USG","USG Corporation","23.91","3482378620.89","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/usg",
"EQY","Equity One, Inc.","26.68","3454795654.56","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqy",
"DDS","Dillard&#39;s, Inc.","88.91","3447223054.41","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dds",
"CYH","Community Health Systems, Inc.","29.07","3434821896.96","n/a","2000","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/cyh",
"HEI","Heico Corporation","51.35","3431964361.15","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/hei",
"EPR","EPR Properties","57.39","3429309320.25","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/epr",
"EXP","Eagle Materials Inc","68.34","3420188197.68","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/exp",
"CXW","Corrections Corporation of America","29.14","3412853546.28","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cxw",
"AL","Air Lease Corporation","33.26","3411842563.3","n/a","2011","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/al",
"TCP","TC PipeLines, LP","53.29","3408308550.79","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tcp",
"THC","Tenet Healthcare Corporation","34.2","3405092938.2","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/thc",
"BWP","Boardwalk Pipeline Partners L.P.","13.59","3401533267.38","n/a","2005","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/bwp",
"FHN","First Horizon National Corporation","14.49","3390961363.02","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fhn",
"CLGX","CoreLogic, Inc.","38.35","3380503258.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx",
"LHO","LaSalle Hotel Properties","29.84","3369806104.56","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lho",
"IDA","IDACORP, Inc.","66.94","3369805654.72","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ida",
"OZM","Och-Ziff Capital Management Group LLC","7.03","3367869678.34","n/a","2007","Finance","Investment Managers","http://www.nasdaq.com/symbol/ozm",
"TEN","Tenneco Inc.","55.11","3350675434.92","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ten",
"SKT","Tanger Factory Outlet Centers, Inc.","34.96","3350637963.12","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/skt",
"CRL","Charles River Laboratories International, Inc.","71.47","3348372358.8","n/a","2000","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/crl",
"PBF","PBF Energy Inc.","35.12","3334822374.48","n/a","2012","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/pbf",
"RLJ","RLJ Lodging Trust","25.43","3325456661.77","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rlj",
"CVRR","CVR Refining, LP","22.53","3325428000","n/a","2013","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvrr",
"POR","Portland General Electric Company","37.29","3310323541.8","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/por",
"CIEN","Ciena Corporation","24.56","3309558338.24","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cien",
"DCT","DCT Industrial Trust Inc","37.44","3306845767.68","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dct",
"HUN","Huntsman Corporation","13.43","3296293016.74","n/a","2005","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hun",
"CTX","Qwest Corporation","26.27","[phone].24","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctx",
"OSK","Oshkosh Corporation","41.99","3288589448.04","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/osk",
"TCK","Teck Resources Ltd","5.8","3287960898","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/tck",
"HLS","HealthSouth Corporation","35.77","3270733396.84","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hls",
"AEO","American Eagle Outfitters, Inc.","16.64","3251944683.52","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/aeo",
"HTA","Healthcare Trust of America, Inc.","25.59","3250897481.13","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hta",
"GHC","Graham Holdings Company","556.41","3249764907.54","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ghc",
"TDY","Teledyne Technologies Incorporated","91","3220717409","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tdy",
"TDS","Telephone and Data Systems, Inc.","29.49","[phone].69","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tds",
"CW","Curtiss-Wright Corporation","70.08","3204122494.08","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cw",
"WDR","Waddell & Reed Financial, Inc.","38.12","3192158431.36","n/a","1998","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/wdr",
"FII","Federated Investors, Inc.","30.65","3191037795.95","n/a","1998","Finance","Investment Managers","http://www.nasdaq.com/symbol/fii",
"SF","Stifel Financial Corporation","45.9","3186973323","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/sf",
"MTG","MGIC Investment Corporation","9.37","3182414337.9","n/a","1991","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mtg",
"CNL","Cleco Corporation","52.59","3180751062.09","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cnl",
"PPS","Post Properties, Inc.","58.25","3180529278.25","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pps",
"INT","World Fuel Services Corporation","44.85","3174483000","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/int",
"TWO","Two Harbors Investments Corp","8.62","3168193446.66","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/two",
"DPM","DCP Midstream Partners, LP","27.61","3167920266.28","n/a","2005","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/dpm",
"LAD","Lithia Motors, Inc.","120.61","3166768724.7","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/lad",
"FUN","Cedar Fair, L.P.","56.45","3161663228.7","n/a","1987","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/fun",
"DO","Diamond Offshore Drilling, Inc.","23.04","3160136586.24","n/a","1995","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/do",
"HE","Hawaiian Electric Industries, Inc.","29.3","3148479698.5","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/he",
"WGL","WGL Holdings Inc","62.42","3104063082.04","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/wgl",
"CHH","Choice Hotels International, Inc.","53.83","3101043377.04","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/chh",
"CAE","CAE Inc","11.51","3099098300.76","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cae",
"EME","EMCOR Group, Inc.","49.36","3096054961.76","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/eme",
"CR","Crane Company","53.3","3094057378.1","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cr",
"RYN","Rayonier Inc.","24.56","3093134537.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ryn",
"BWXT","BWX Technologies, Inc.","28.62","3076362082.8","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bwxt",
"SHO","Sunstone Hotel Investors, Inc.","14.69","3065758459.92","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/sho",
"RGC","Regal Entertainment Group","19.45","3043379777.6","n/a","2002","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rgc",
"SXT","Sensient Technologies Corporation","65.97","3023370465.75","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/sxt",
"CXP","Columbia Property Trust, Inc.","24.27","3018304256.49","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cxp",
"PBYI","Puma Biotechnology Inc","92.91","3001978310.55","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pbyi",
"HRC","Hill-Rom Holdings Inc","52.67","2987420752.63","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/hrc",
"PDM","Piedmont Office Realty Trust, Inc.","19.68","2977859874.24","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/pdm",
"ASB","Associated Banc-Corp","19.73","2965969289.43","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asb",
"TUP","Tupperware Brands Corporation","59.11","2948758622.72","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/tup",
"POL","PolyOne Corporation","34.16","2947576934.96","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pol",
"APAM","Artisan Partners Asset Management Inc.","39.96","2933426517.12","n/a","2013","Finance","Investment Managers","http://www.nasdaq.com/symbol/apam",
"DLX","Deluxe Corporation","59.55","2931042603.45","n/a","n/a","Consumer Durables","Publishing","http://www.nasdaq.com/symbol/dlx",
"UIL","UIL Holdings Corporation","51.63","2923774734.51","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/uil",
"NYLD","NRG Yield, Inc.","15.99","2923739520","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nyld",
"FICO","Fair Isaac Corporation","93.42","2908900095.66","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fico",
"RDN","Radian Group Inc.","13.9","2900380950","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rdn",
"NSAM","NorthStar Asset Management Group, Inc.","14.65","2899590013.45","n/a","2014","Finance","Real Estate","http://www.nasdaq.com/symbol/nsam",
